Lexicon
mrorg (/mɾúɾɡ/)
bdhi'er (/bdʰŷ.i᷉ɾ/)
	adj. like
bdhomgranbhan (/bdʰɒ̌m.ɡɾa᷉n.b̪ʰɑ́n/)
	n. wall
bdhardhornabhnrorbh (/bdʰâɾ.dʰu᷉ɾ.nɑ᷉.bʰnɾɯ́ɾb̪ʰ/)
	adj. dead
bdhaamdhdhoangbh (/bdʰɶ᷉ɑ̯᷉m.dʰdʰɒ̌ɶ̯́ŋbʰ/)
	n. meal
bdhaonnonbhe (/bdʰáɯ̯̂.ɱnɯ̂ɱ.b̪ʰǐ/)
	n. flag
bdhaobhgarnbo (/bdʰáɯ̯̂b̪ʰ.ɡɑ̂ɾɱ.bɒ́/)
	n. floor
brerdharbhna (/bɾîɾ.dʰɑ́ɾ.bʰnâ/)
	v. sell
bngibhao (/bŋy̌.b̪ʰáɯ̯̂/)
	n. rice
bngamarmorar (/bŋǎ.mǎɾ.mɯ̌.ɾɶ́ɾ/)
	n. cork
bngaa (/bŋɶ᷉ɑ̯᷉/)
	n. pen
bghornbhonb (/bɡʰɯ᷉ɾn.b̪ʰɒ᷉nb/)
	n. price
bghirbabhan (/bɡʰŷɾ.bɑ̂.bʰɑ̂n/)
	adj. cruel
bghibhibhdar (/bɡʰy̌.bʰŷbʰ.dáɾ/)
	n. wind
bghanordhero (/bɡʰɶ̌.ɱɯ̌ɾ.dʰǐ.ɾɯ̂/)
	n. wool
bomdoaidh (/búm.dɒ̌ɶ̯́.y᷉dʰ/)
	n. knife
borirbhdimdhe (/bǔ.ɾy᷉ɾb̪ʰ.dým.dʰǐ/)
	v. know
bogho (/bǔ.ɡʰɯ̌/)
	n. view
bongbhorngori (/bɯ́ŋ.b̪ʰúɾ.ŋu᷉.ɾy̌/)
	n. knot
bonbhornba (/bɯ̂n.bʰɯ̂ɾn.bá/)
	n. meeting
borghormbedh (/bɯ̂ɾ.ɡʰu᷉ɾm.b̪ǐdʰ/)
	n. crime
bora (/bɯ̂.ɾɑ̂/)
	v. move
bor (/bɯ̌ɾ/)
	n. leather
boghbor (/bɯ̌ɡʰ.bɒ᷉ɾ/)
	v. bring
bornidhabhoa (/bɯ᷉ɾ.ný.dʰâ.bʰɒ̌ɶ̯́/)
	n. mine
bim (/bým/)
	n. payment
binghnomar (/bŷɱ.ɡʰnǔ.ma᷉ɾ/)
	n. system
bidhdngoaroghdhanggh (/by̌dʰ.dŋɒ̌ɶ̯́.ɾɒ̌.ɡʰdʰáŋɡʰ/)
	n. band
bemarano (/bí.mɶ̌.ɾa᷉.nɒ́/)
	n. school
berngrongdhon (/bi᷉ɾ.ŋɾɯ᷉ŋ.dʰɒ̌n/)
	n. measure
berghamghbhabh (/bi᷉ɾ.ɡʰɑ̂m.ɡʰbʰɑ́b̪ʰ/)
	v. cover
bonono (/bɒ́.nɯ̌.nɯ᷉/)
	n. meat
bormbhin (/bɒ́ɾm.bʰy᷉ɱ/)
	n. answer
bonarm (/bɒ̂.nâɾm/)
	n. property
borghomaobnrandh (/bɒ̂ɾ.ɡʰɯ̂.máɯ̯̂.b̪nɾɑ́ɱdʰ/)
	n. water
bo (/bɒ᷉/)
	n. taste
barbharar (/bɑ́ɾ.bʰɶ̂.ɾáɾ/)
	n. food
bara (/bɑ́.ɾɑ́/)
	n. salt
ba (/bɑ̂/)
	n. grain
ban (/bɑ̂ɱ/)
	n. stone
barbghoarmbha (/bɑ̌ɾ.b̪ɡʰûɶ̯̌ɾm.b̪ʰɶ᷉/)
	n. paper
bardhaghdher (/bɑ̌ɾ.dʰɑ̂.ɡʰdʰǐɾ/)
	n. attack
banabhmor (/bɑ᷉.nâ.bʰmɒ᷉ɾ/)
	n. kiss
barnroragdhrarn (/bɶ́ɾ.ɱɾɒ̌.ɾá.ɡdʰɾâɾɱ/)
	n. disease
baghaarongbh (/bɶ́.ɡʰɶ᷉ɑ̯᷉.ɾɒ᷉ŋbʰ/)
	n. bit
bangbhangemradh (/bɶ̌ŋ.b̪ʰá.ŋǐ.mɾɶ́dʰ/)
	n. picture
banardhbha (/bɶ᷉.nɶ̌ɾ.dʰbʰɑ́/)
	v. make
bangir (/bâ.ŋýɾ/)
	n. sleep
barngdhaarnoroarbh (/bǎɾŋ.dʰɶ᷉ɑ̯᷉ɾ.ɱɒ̌.ɾûɶ̯̌ɾb̪ʰ/)
	n. egg
barnirdhre (/ba᷉ɾ.ɱýɾ.dʰɾi᷉/)
	n. war
boanbangboab (/bûɶ̯̌ɱ.bǎŋ.b̪ûɶ̯̌b/)
	adj. acidic
baobhnormobghngo (/báɯ̯̂.b̪ʰnɒ́ɾ.mɯ́.bɡʰŋɒ̌/)
	adj. separate
bhmanberngdhobhgdhar (/bʰmɑ᷉n.bi᷉ɾŋ.dʰɯ᷉bʰ.ɡdʰâɾ/)
	n. manager
bhmarb (/bʰmɶ̌ɾb/)
	n. selection
bhmarng (/bʰma᷉ɾŋ/)
	v. hit
bhnonaor (/bʰɱú.ɱáɯ̯̂ɾ/)
	n. stop
bhnongboa (/bʰɱúŋ.bɒ̌ɶ̯́/)
	n. glove
bhnangbherrarmbhabh (/bʰɱɶ́ŋ.b̪ʰǐ.ɾɾa᷉ɾm.b̪ʰâb̪ʰ/)
	adj. impossible
bhnanogh (/bʰɱɶ̂.ɱɒ᷉ɡʰ/)
	n. rule
bhnoamoabhbrarma (/bʰnûɶ̯̌.mɒ̌ɶ̯́bʰ.bɾɶ̂ɾ.mǎ/)
	n. burst
bhrondhanga (/bʰɾún.dʰɑ̂.ŋɶ̌/)
	n. reason
bhrirbhanighb (/bʰɾýɾ.bʰɶ᷉.ɱýɡʰb̪/)
	adj. clean
bhrag (/bʰɾɑ́ɡ/)
	v. understand
bhngibhoagbhngadghra (/bʰŋŷ.bʰɒ̌ɶ̯́.ɡb̪ʰŋɶ́.dɡʰɾa᷉/)
	adj. first
bho (/bʰú/)
	adj. clear
bhobhb (/bʰúbʰb̪/)
	adj. thin
bhonbhorngaon (/bʰúɱ.bʰǔɾ.ŋáɯ̯̂ɱ/)
	n. train
bhordhoaronaorn (/bʰúɾ.dʰɒ̌ɶ̯́.ɾɯ̂.ɱáɯ̯̂ɾɱ/)
	n. night
bhorbhoarbneghrar (/bʰûɾ.b̪ʰɒ̌ɶ̯́ɾ.b̪ɱî.ɡʰɾǎɾ/)
	n. father
bhobhbhaa (/bʰɯ̂.b̪ʰb̪ʰɶ᷉ɑ̯᷉/)
	n. shade
bhiredhboro (/bʰy̌.ɾǐdʰ.b̪ú.ɾǔ/)
	n. pain
bhi (/bʰy᷉/)
	n. adjustment
bhererngoanghar (/bʰí.ɾǐɾ.ŋɒ̌ɶ̯́ɱ.ɡʰɶ̂ɾ/)
	n. church
bhe (/bʰî/)
	adj. conscious
bherdonarn (/bʰîɾ.dû.ɱɶ́ɾn/)
	n. slope
bhem (/bʰǐm/)
	n. land
bher (/bʰi᷉ɾ/)
	n. flower
bhonginbhboro (/bʰɒ̂.ŋy᷉ɱbʰ.b̪ɒ̂.ɾǔ/)
	n. cotton
bharbh (/bʰɑ́ɾbʰ/)
	n. nose
bhandhdhoardh (/bʰɶ̌ɱ.dʰdʰûɶ̯̌ɾdʰ/)
	v. agree
bharnaor (/bʰáɾ.náɯ̯̂ɾ/)
	v. have
bharirbhernadh (/bʰá.ɾýɾ.bʰi᷉ɾ.nɑ̂dʰ/)
	n. attraction
bhanggomogho (/bʰáŋ.ɡɯ́.mú.ɡʰú/)
	n. head
bharnbha (/bʰâɾɱ.bʰa᷉/)
	adj. tall
bha (/bʰa᷉/)
	n. insurance
bhanraabhngaan (/bʰa᷉.ɱɾɶ᷉ɑ̯᷉.b̪ʰŋɶ᷉ɑ̯᷉ɱ/)
	adj. tired
bhar (/bʰa᷉ɾ/)
	n. development
nrornbheghi (/ɱɾúɾn.b̪ʰǐ.ɡʰy̌/)
	adj. fixed
nribdhreghardo (/ɱɾy̌.bdʰɾi᷉.ɡʰɶ́ɾ.dɯ́/)
	v. cut
nrang (/ɱɾɑ᷉ŋ/)
	n. sea
nroabhdnabhdhirgh (/ɱɾɒ̌ɶ̯́bʰ.dnɶ᷉.b̪ʰdʰýɾɡʰ/)
	adj. warm
nondhonbh (/ɱûn.dʰǔɱb̪ʰ/)
	n. feeling
nornggher (/ɱǔɾŋ.ɡʰîɾ/)
	n. box
nodbhobhbermdha (/ɱɯ́.dbʰɒ̂bʰ.b̪íɾm.dʰǎ/)
	n. receipt
norbh (/ɱɯ́ɾb̪ʰ/)
	adj. military
nongbhrimder (/ɱɯ᷉ŋ.bʰɾy̌m.dîɾ/)
	n. skin
nindhangoangg (/ɱýn.dʰâ.ŋûɶ̯̌ŋɡ/)
	adj. correct
nirmbharndho (/ɱŷɾm.bʰɶ̂ɾn.dʰɒ̂/)
	n. noise
norirerdh (/ɱɒ̂.ɾý.ɾîɾdʰ/)
	n. range
norngi (/ɱɒ̌ɾ.ŋy̌/)
	n. hospital
nardanghbhenor (/ɱɑ᷉ɾ.dáɱ.ɡʰbʰǐ.nu᷉ɾ/)
	n. statement
nabdhirara (/ɱǎ.bdʰŷ.ɾɶ̂.ɾâ/)
	n. song
noangobhghrong (/ɱɒ̌ɶ̯́ɱ.ɡɒ᷉.bʰɡʰɾɒ̂ŋ/)
	v. happen
naabor (/ɱɶ᷉ɑ̯᷉.b̪ɒ᷉ɾ/)
	n. line
bmobhnoro (/b̪mu᷉.b̪ʰɱɯ᷉.ɾɯ̌/)
	n. request
bmernaragh (/b̪mǐɾ.ɱá.ɾa᷉ɡʰ/)
	n. parcel
bmar (/b̪mɶ̂ɾ/)
	n. tin
bbhagnarmgorm (/b̪bʰɑ̂.ɡɱǎɾm.ɡɒ̌ɾm/)
	n. map
bbhar (/b̪bʰâɾ/)
	n. rod
bbherer (/b̪b̪ʰí.ɾi᷉ɾ/)
	n. butter
bbhembarn (/b̪b̪ʰîm.b̪ɶ̌ɾɱ/)
	n. wing
bdhograrbbhorbh (/b̪dʰɯ᷉.ɡɾâɾ.b̪bʰu᷉ɾb̪ʰ/)
	v. produce
bdhoni (/b̪dʰɒ́.ɱy̌/)
	v. grow
bdharng (/b̪dʰɶ́ɾŋ/)
	v. break
bromaorda (/b̪ɾu᷉.máɯ̯̂ɾ.dɑ̌/)
	adj. chemical
bronbhemar (/b̪ɾɯ̂ɱ.b̪ʰí.mɑ̂ɾ/)
	n. test
brombhorbhoadha (/b̪ɾɯ᷉m.b̪ʰɒ́ɾ.bʰûɶ̯̌.dʰɶ᷉/)
	v. receive
bringbh (/b̪ɾy᷉ŋb̪ʰ/)
	adj. irregular
brarghorerngha (/b̪ɾɶ᷉ɾ.ɡʰɒ́.ɾîɾɱ.ɡʰǎ/)
	n. growth
bngirodoambh (/b̪ŋy̌.ɾɯ᷉.dûɶ̯̌mb̪ʰ/)
	n. shake
bngighebhoamghir (/b̪ŋy̌.ɡʰî.b̪ʰûɶ̯̌m.ɡʰŷɾ/)
	n. body
bngengha (/b̪ŋín.ɡʰɑ᷉/)
	adj. wrong
bnge (/b̪ŋi᷉/)
	n. roll
bghinggorbranorng (/b̪ɡʰy̌ŋ.ɡûɾ.bɾɑ᷉.nu᷉ɾŋ/)
	adj. common
bghi (/b̪ɡʰy᷉/)
	n. laugh
bghirm (/b̪ɡʰy᷉ɾm/)
	n. fold
bghorbhid (/b̪ɡʰɒ᷉ɾ.bʰy̌d/)
	n. hope
bghoarbhdebrao (/b̪ɡʰûɶ̯̌ɾb̪ʰ.dî.b̪ɾáɯ̯̂/)
	adj. wet
bomraraorm (/b̪û.mɾɶ̌.ɾáɯ̯̂ɾm/)
	adj. angry
bornnenbharon (/b̪ûɾ.ɱnǐn.bʰɶ̌.ɾɯ̌n/)
	n. bath
borgmornbhana (/b̪ûɾ.ɡmu᷉ɾɱ.bʰɶ᷉.ɱɑ̂/)
	n. stitch
bor (/b̪ɯ́ɾ/)
	n. shelf
bongbhmao (/b̪ɯ̂ŋ.b̪ʰmáɯ̯̂/)
	n. spade
boghdobhmaorbhar (/b̪ɯ̂ɡʰ.dɒ̂.b̪ʰmáɯ̯̂ɾ.bʰɑ̂ɾ/)
	n. snow
bogharaorer (/b̪ɯ̂.ɡʰá.ɾáɯ̯̂.ɾíɾ/)
	n. language
bodbhore (/b̪ɯ᷉.db̪ʰû.ɾi᷉/)
	n. attempt
bongbhbodhngrabh (/b̪ɯ᷉ŋbʰ.b̪u᷉.dʰŋɾɑ́b̪ʰ/)
	n. liquid
bibh (/b̪ýbʰ/)
	n. carriage
birbno (/b̪ýɾ.b̪ɱɒ́/)
	n. seed
birnoadhorbhnordh (/b̪ýɾ.nɒ̌ɶ̯́.dʰɯ᷉ɾ.b̪ʰɱɒ᷉ɾdʰ/)
	n. bread
bibharnaarmoand (/b̪y̌.b̪ʰɑ᷉ɾ.nɶ᷉ɑ̯᷉ɾ.mɒ̌ɶ̯́ɱd/)
	n. behavior
bidhbhmongaangghror (/b̪y̌.dʰbʰmǔ.ŋɶ᷉ɑ̯᷉ŋ.ɡʰɾɒ́ɾ/)
	n. bee
birboghbobhde (/b̪y᷉ɾ.bɯ̌ɡʰ.bɒ̂b̪ʰ.dî/)
	n. touch
bengbdharor (/b̪îŋ.bdʰɑ̂.ɾɒ̌ɾ/)
	n. protest
bernardhar (/b̪ǐɾ.ɱa᷉ɾ.dʰɑ̂ɾ/)
	n. unit
berormdorng (/b̪ǐ.ɾɒ̂ɾm.dɯ̌ɾŋ/)
	n. distance
berardi (/b̪i᷉.ɾɑ᷉ɾ.dy᷉/)
	n. smoke
borarormdhan (/b̪ɒ́.ɾɑ́.ɾɒ̌ɾm.dʰɑ̌ɱ/)
	n. idea
bomgh (/b̪ɒ̂mɡʰ/)
	n. theory
bobhbengbrorngar (/b̪ɒ᷉bʰ.bǐŋ.b̪ɾúɾ.ŋǎɾ/)
	v. send
bobhghanbarnordh (/b̪ɒ᷉.b̪ʰɡʰâɱ.b̪ɑ̂ɾ.nɯ̌ɾdʰ/)
	n. error
barorb (/b̪ɑ́.ɾúɾb/)
	n. rail
bam (/b̪ɑ̂m/)
	n. market
barbhebhdami (/b̪ɑ̂ɾ.bʰîb̪ʰ.da᷉.mý/)
	n. harmony
baroma (/b̪ɑ̂.ɾu᷉.mɑ̂/)
	n. sponge
banbhor (/b̪ɑ᷉n.bʰɒ̌ɾ/)
	n. trouble
bangarborbhar (/b̪ɶ́.ŋǎɾ.b̪ǔɾ.b̪ʰɑ́ɾ/)
	v. create
barngindh (/b̪ɶ̂ɾɱ.ɡýndʰ/)
	n. machine
ba (/b̪ɶ̌/)
	adj. medical
baron (/b̪ɶ᷉.ɾɒ̌n/)
	adj. opposite
bar (/b̪áɾ/)
	n. birth
barm (/b̪áɾm/)
	v. spend
barobharorm (/b̪á.ɾû.bʰɶ᷉.ɾɒ̂ɾm/)
	p. on
bangobhd (/b̪â.ŋɒ̂b̪ʰd/)
	v. speak
baddhor (/b̪ǎ.ddʰúɾ/)
	v. want
boab (/b̪ûɶ̯̌b̪/)
	n. fall
boar (/b̪ûɶ̯̌ɾ/)
	n. amusement
boarnrim (/b̪ûɶ̯̌ɾ.nɾým/)
	n. ray
baarndhoarbha (/b̪ɶ᷉ɑ̯᷉ɾɱ.dʰûɶ̯̌ɾ.bʰɶ́/)
	n. finger
bhming (/b̪ʰmy᷉ŋ/)
	n. pump
bhmaraa (/b̪ʰmâ.ɾɶ᷉ɑ̯᷉/)
	adj. sweet
bhnobhgdhornon (/b̪ʰɱɯ̂bʰ.ɡdʰɯ́ɾ.ɱǔɱ/)
	adj. sharp
bhnor (/b̪ʰnɒ́ɾ/)
	adj. late
bhrobhinorbhen (/b̪ʰɾɯ̂.bʰy̌.ɱu᷉ɾ.bʰîɱ/)
	v. change
bhroroa (/b̪ʰɾɯ̌.ɾɒ̌ɶ̯́/)
	n. comfort
bhrono (/b̪ʰɾɯ᷉.ɱɒ̌/)
	n. work
bhrirbinganbhir (/b̪ʰɾy᷉ɾ.bý.ŋǎn.b̪ʰy̌ɾ/)
	n. week
bhronghgha (/b̪ʰɾɒ̂n.ɡʰɡʰɶ̂/)
	n. brush
bhroarmab (/b̪ʰɾɒ̌ɶ̯́ɾ.mɶ̌b/)
	adj. mechanical
bhroaghrora (/b̪ʰɾɒ̌ɶ̯́.ɡʰɾɯ̂.ɾɶ̌/)
	n. division
bhoranbhoarnaa (/b̪ʰû.ɾɶ̂ɱ.bʰûɶ̯̌ɾ.nɶ᷉ɑ̯᷉/)
	adj. last
bhorgmorarom (/b̪ʰɯ̂ɾ.ɡmû.ɾɶ̌.ɾɒ̂m/)
	adj. thick
bhirng (/b̪ʰýɾŋ/)
	v. lead
bhingngara (/b̪ʰŷ.ŋŋa᷉.ɾɑ̂/)
	n. horn
bhebhdhirdhmonang (/b̪ʰi᷉.b̪ʰdʰýɾ.dʰmɒ̂.nɑ̂ŋ/)
	n. stretch
bhernbhorbgha (/b̪ʰi᷉ɾn.b̪ʰúɾ.b̪ɡʰǎ/)
	adj. tough
bhordhornorn (/b̪ʰɒ́ɾ.dʰɒ̌ɾ.ɱɯ̂ɾn/)
	n. process
bhomgherghorag (/b̪ʰɒ̂m.ɡʰi᷉ɾ.ɡʰǔ.ɾɑ̌ɡ/)
	n. brass
bhodhnra (/b̪ʰɒ᷉.dʰɱɾɶ̂/)
	n. tendency
bhongghaarm (/b̪ʰɒ᷉ŋ.ɡʰɶ᷉ɑ̯᷉ɾm/)
	n. education
bhamgembobh (/b̪ʰɑ̌m.ɡi᷉m.bûb̪ʰ/)
	adj. sticky
bhabhmror (/b̪ʰɶ̂.bʰmɾûɾ/)
	v. see
bhabhb (/b̪ʰǎbʰb/)
	n. door
bharnighmaar (/b̪ʰǎɾ.ɱý.ɡʰmɶ᷉ɑ̯᷉ɾ/)
	adj. frequent
bharonghrobho (/b̪ʰǎ.ɾɯ̌n.ɡʰɾɒ́.b̪ʰɯ᷉/)
	n. name
bhoangdherma (/b̪ʰûɶ̯̌ɱ.ɡdʰîɾ.mɶ᷉/)
	v. go
bhaaroarombho (/b̪ʰɶ᷉ɑ̯᷉.ɾɒ̌ɶ̯́.ɾúm.b̪ʰɯ᷉/)
	adj. tight
bhao (/b̪ʰáɯ̯̂/)
	n. story
nrongarngirbraorn (/nɾɯ̌.ŋɶ᷉ɾɱ.ɡy᷉ɾ.bɾáɯ̯̂ɾn/)
	n. mother
nrer (/nɾîɾ/)
	n. day
nrar (/nɾɑ́ɾ/)
	adj. different
nroanb (/nɾûɶ̯̌nb/)
	n. steam
nonghombhongghbhaarn (/nûɱ.ɡʰǔm.b̪ʰɯ̌ŋ.ɡʰb̪ʰɶ᷉ɑ̯᷉ɾn/)
	v. read
nirngbhag (/nŷɾŋ.bʰɑ̂ɡ/)
	adj. long
norngnarbh (/nɒ᷉ɾ.ŋɱɶ́ɾb̪ʰ/)
	n. purpose
narbhog (/nɑ̂ɾ.b̪ʰɒ́ɡ/)
	n. middle
naghbangdhror (/nɶ̌ɡʰ.bɑ̌ŋ.dʰɾɒ̌ɾ/)
	n. top
narbhor (/nɶ᷉ɾ.bʰɯ᷉ɾ/)
	n. fear
narn (/nɶ᷉ɾɱ/)
	v. support
nama (/na᷉.mɶ́/)
	n. surprise
nabhbhidhd (/na᷉.b̪ʰbʰŷdʰd/)
	n. pencil
dminbnanab (/dmy᷉ɱ.b̪ɱɶ̌.ɱáb̪/)
	n. teaching
dmarborbhgho (/dmɑ̂ɾ.bɯ̂ɾ.bʰɡʰɯ́/)
	adj. political
dbhirbobbhaanghranb (/dbʰýɾ.bú.bb̪ʰɶ᷉ɑ̯᷉ɱ.ɡʰɾɶ̂ɱb̪/)
	n. pocket
dnombhrarngbhirnghorng (/dɱɒ̂m.bʰɾɶ᷉ɾŋ.bʰŷɾn.ɡʰɒ̂ɾŋ/)
	n. list
dnarbhnangghbaarngbhor (/dɱɑ̂ɾ.b̪ʰna᷉ŋɡʰ.bɶ᷉ɑ̯᷉ɾŋ.b̪ʰɒ́ɾ/)
	n. art
dnadh (/dɱa᷉dʰ/)
	adj. bad
dnoarabhondhe (/dɱûɶ̯̌.ɾɶ̂.bʰu᷉ɱ.dʰi᷉/)
	n. screw
dnaadha (/dɱɶ᷉ɑ̯᷉.dʰɶ̂/)
	n. expert
dbhorbhongbhaarnghobh (/db̪ʰɯ̌ɾ.bʰɒ̂ŋ.b̪ʰɶ᷉ɑ̯᷉ɾɱ.ɡʰɯ́bʰ/)
	v. put
dbhore (/db̪ʰɒ̂.ɾî/)
	adj. mixed
dbharn (/db̪ʰɶ́ɾn/)
	adj. dark
dningbhmarar (/dny̌ŋ.b̪ʰmɑ̌.ɾɶ̌ɾ/)
	n. seat
dnagbhorghbhadhdha (/dnɑ᷉.ɡbʰɒ́ɾ.ɡʰb̪ʰɶ̌.dʰdʰɶ̂/)
	n. milk
dnarmghoarngonga (/dnɶ̂ɾm.ɡʰɒ̌ɶ̯́ɾ.ŋún.ɡɶ̂/)
	n. thunder
dnam (/dnâm/)
	n. shock
ddhornbhoabh (/ddʰɯ́ɾɱ.b̪ʰûɶ̯̌bʰ/)
	n. store
ddho (/ddʰɯ̂/)
	n. air
ddhidhghor (/ddʰy᷉.dʰɡʰûɾ/)
	n. discovery
ddheraamghar (/ddʰǐ.ɾɶ᷉ɑ̯᷉m.ɡʰâɾ/)
	adj. deep
ddharn (/ddʰɑ́ɾɱ/)
	n. river
drerbhoa (/dɾi᷉ɾ.bʰɒ̌ɶ̯́/)
	adj. old
dro (/dɾɒ᷉/)
	n. bottle
drabh (/dɾa᷉b̪ʰ/)
	n. cover
dngoraa (/dŋǔ.ɾɶ᷉ɑ̯᷉/)
	n. hat
dngoghbgha (/dŋɯ̂ɡʰ.bɡʰɶ́/)
	v. get
dnginggghobhbni (/dŋy̌ŋ.ɡɡʰɯ̌b̪ʰ.bɱŷ/)
	n. record
dngeraddhob (/dŋî.ɾǎ.ddʰɒ᷉b/)
	n. learning
dghobhbaorarnge (/dɡʰúb̪ʰ.b̪áɯ̯̂.ɾɑ᷉ɾ.ŋǐ/)
	n. prose
dghorndhoarngao (/dɡʰǔɾɱ.dʰɒ̌ɶ̯́ɾ.ŋáɯ̯̂/)
	n. weather
dghongbhoabhb (/dɡʰɯ᷉ŋ.b̪ʰɒ̌ɶ̯́b̪ʰb/)
	n. ball
dghe (/dɡʰí/)
	n. cause
dghebhg (/dɡʰíbʰɡ/)
	n. toe
dgho (/dɡʰɒ́/)
	adj. low
dghombhon (/dɡʰɒ́m.b̪ʰɯ̌ɱ/)
	n. brick
dghomaghdharng (/dɡʰɒ̌.má.ɡʰdʰɶ̌ɾŋ/)
	v. stand
domghrorgh (/dúm.ɡʰɾɯ́ɾɡʰ/)
	n. destruction
dormon (/dúɾ.mɯ̌n/)
	n. grass
doranghorer (/dû.ɾán.ɡʰɯ̂.ɾîɾ/)
	n. rhythm
do (/dǔ/)
	v. return
dobh (/dǔbʰ/)
	adj. complete
dorg (/du᷉ɾɡ/)
	n. basin
dongdhirbhado (/du᷉ŋ.dʰy᷉ɾ.bʰɑ̂.dɯ̂/)
	n. cord
dorgho (/dɯ́ɾ.ɡʰɯ᷉/)
	n. control
doroaghbhabrob (/dɯ́.ɾûɶ̯̌.ɡʰb̪ʰɑ̂.bɾɯ̂b/)
	n. verse
dono (/dɯ̂.ɱɯ́/)
	adj. dull
dorindrogngri (/dɯ̂.ɾy̌ɱ.dɾɯ́.ɡŋɾy̌/)
	v. fall
donb (/dɯ̌ɱb̪/)
	n. note
dimdh (/dy̌mdʰ/)
	n. pig
dingor (/dy̌.ŋûɾ/)
	n. drawer
dighbhagh (/dy̌.ɡʰbʰâɡʰ/)
	n. mist
debh (/díbʰ/)
	adj. rough
degdhem (/dî.ɡdʰím/)
	adj. solid
derbhdha (/di᷉ɾ.b̪ʰdʰɑ́/)
	n. throat
dernoghar (/di᷉ɾ.nǔ.ɡʰâɾ/)
	n. fish
doramobhmirn (/dɒ̂.ɾa᷉.mɒ᷉.bʰmy᷉ɾɱ/)
	n. vessel
danerng (/dɑ́.ɱîɾŋ/)
	v. open
danoardhabdhordh (/dɑ̂.nɒ̌ɶ̯́ɾ.dʰɑ᷉.b̪dʰɒ̂ɾdʰ/)
	n. letter
da (/dɑ̌/)
	n. boy
darbarorg (/dɶ́ɾ.b̪ɑ́.ɾûɾɡ/)
	adj. smooth
daraabrormadh (/dɶ̌.ɾɶ᷉ɑ̯᷉.b̪ɾûɾ.mádʰ/)
	n. engine
damdhan (/dɶ᷉m.dʰɑ̂ɱ/)
	v. leave
