Lexicon
ropdohhdogopu (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.pɘ̂/)
ropdapdehpu (/β̞ɒ.pɖɑ̂.pɖœ᷈ħ̞.pɘ̂/)
	n. manager
ropdapdehd (/β̞ɒ.pɖɑ̂.pɖœ᷈ħ̞d/)
	n. manager
ropdapdehdh (/β̞ɒ.pɖɑ̂.pɖœ᷈ħ̞.dħ̞̟̩/)
	n. manager
ropdapdehg (/β̞ɒ.pɖɑ̂.pɖœ᷈ħ̞ʡ̥/)
	n. manager
	n. manager
ropdapdehgda (/β̞ɒ.pɖɑ̂.pɖœ᷈ħ̞.ʡ̥dɞ̂/)
	n. manager
ropdapdehgh (/β̞ɒ.pɖɑ̂.pɖœ᷈ħ̞.ʡ̥ʕ̞̟̩/)
	n. manager
ropdapdehh (/β̞ɒ.pɖɑ̂.pɖœ᷈.ħ̞ʕ̞̟̩/)
	n. manager
ropdapdehh (/β̞ɒ.pɖɑ̂.pɖœ᷈ħ̞ʔ/)
	n. manager
ropdeapu (/β̞ɒ.pɖø᷈ä̯̂.pɘ̂/)
	n. woman
ropdead (/β̞ɒ.pɖø᷈ä̯̂d/)
	n. woman
ropdeadh (/β̞ɒ.pɖø᷈ä̯̂.dħ̞̟̩/)
	n. woman
ropdeag (/β̞ɒ.pɖø᷈ä̯̂ʡ̥/)
	n. woman
	n. woman
ropdeagda (/β̞ɒ.pɖø᷈ä̯̂.ʡ̥dɞ̂/)
	n. woman
ropdeagh (/β̞ɒ.pɖø᷈ä̯̂.ʡ̥ʕ̞̟̩/)
	n. woman
ropdeah (/β̞ɒ.pɖø᷈ä̯̂ʕ̞̟/)
	n. woman
ropdeah (/β̞ɒ.pɖø᷈ä̯̂ʔ/)
	n. woman
roplohgehgtoripu (/β̞ɒ.pɭ̥oERROR.ʡ̠ɛ᷈ħ̞ʡ̠.ʈɨ᷈.ɹŷ.pɘ̂/)
	n. hate
roplohgehgtorid (/β̞ɒ.pɭ̥oERROR.ʡ̠ɛ᷈ħ̞ʡ̠.ʈɨ᷈.ɹŷd/)
	n. hate
roplohgehgtoridh (/β̞ɒ.pɭ̥oERROR.ʡ̠ɛ᷈ħ̞ʡ̠.ʈɨ᷈.ɹŷ.dħ̞̟̩/)
	n. hate
roplohgehgtorig (/β̞ɒ.pɭ̥oERROR.ʡ̠ɛ᷈ħ̞ʡ̠.ʈɨ᷈.ɹŷʡ̥/)
	n. hate
	n. hate
roplohgehgtorigda (/β̞ɒ.pɭ̥oERROR.ʡ̠ɛ᷈ħ̞ʡ̠.ʈɨ᷈.ɹŷ.ʡ̥dɞ̂/)
	n. hate
roplohgehgtorigh (/β̞ɒ.pɭ̥oERROR.ʡ̠ɛ᷈ħ̞ʡ̠.ʈɨ᷈.ɹŷ.ʡ̥ʕ̞̟̩/)
	n. hate
roplohgehgtorih (/β̞ɒ.pɭ̥oERROR.ʡ̠ɛ᷈ħ̞ʡ̠.ʈɨ᷈.ɹŷʕ̞̟/)
	n. hate
roplohgehgtorih (/β̞ɒ.pɭ̥oERROR.ʡ̠ɛ᷈ħ̞ʡ̠.ʈɨ᷈.ɹŷʔ/)
	n. hate
ropgohrpu (/β̞ɒ.pɡɯ᷈ħ̞ɹ̊.pɘ̂/)
	n. rhythm
ropgohrd (/β̞ɒ.pɡɯ᷈ħ̞ɹ̊d/)
	n. rhythm
ropgohrdh (/β̞ɒ.pɡɯ᷈ħ̞ɹ̊.dħ̞̟̩/)
	n. rhythm
ropgohrg (/β̞ɒ.pɡɯ᷈ħ̞ɹ̊ʡ̥/)
	n. rhythm
	n. rhythm
ropgohrgda (/β̞ɒ.pɡɯ᷈ħ̞ɹ̊.ʡ̥dɞ̂/)
	n. rhythm
ropgohrgh (/β̞ɒ.pɡɯ᷈ħ̞ɹ̊.ʡ̥ʕ̞̟̩/)
	n. rhythm
ropgohrh (/β̞ɒ.pɡɯ᷈ħ̞.ɹ̊ʕ̞̟̩/)
	n. rhythm
ropgohrh (/β̞ɒ.pɡɯ᷈ħ̞ɹ̊ʔ/)
	n. rhythm
ropgorpu (/β̞ɒ.pɡɨ̂ɽ͡r̥.pɘ̂/)
	n. balance
ropgord (/β̞ɒ.pɡɨ̂ɽ͡r̥d/)
	n. balance
ropgordh (/β̞ɒ.pɡɨ̂ɽ͡r̥.dħ̞̟̩/)
	n. balance
ropgorg (/β̞ɒ.pɡɨ̂ɽ͡r̥ʡ̥/)
	n. balance
	n. balance
ropgorgda (/β̞ɒ.pɡɨ̂ɽ͡r̥.ʡ̥dɞ̂/)
	n. balance
ropgorgh (/β̞ɒ.pɡɨ̂ɽ͡r̥.ʡ̥ʕ̞̟̩/)
	n. balance
ropgorh (/β̞ɒ.pɡɨ̂.ɽ͡r̥ʕ̞̟̩/)
	n. balance
ropgorh (/β̞ɒ.pɡɨ̂ɽ͡r̥ʔ/)
	n. balance
ropgopu (/β̞ɒ.pʡ̠ɨ̂.pɘ̂/)
	n. tax
ropgod (/β̞ɒ.pʡ̠ɨ̂d/)
	n. tax
ropgodh (/β̞ɒ.pʡ̠ɨ̂.dħ̞̟̩/)
	n. tax
ropgog (/β̞ɒ.pʡ̠ɨ̂ʡ̥/)
	n. tax
	n. tax
ropgogda (/β̞ɒ.pʡ̠ɨ̂.ʡ̥dɞ̂/)
	n. tax
ropgogh (/β̞ɒ.pʡ̠ɨ̂.ʡ̥ʕ̞̟̩/)
	n. tax
ropgoh (/β̞ɒ.pʡ̠ɨ̂ʕ̞̟/)
	n. tax
ropgoh (/β̞ɒ.pʡ̠ɨ̂ʔ/)
	n. tax
ropgureahrutdrohpu (/β̞ɒ.pʡ̠ɵ̂.ɻø᷈ä̯̂ɦ̞.ɹ̊ɵ᷈.tɖɾɤʕ̞.pɘ̂/)
	n. bath
ropgureahrutdrohd (/β̞ɒ.pʡ̠ɵ̂.ɻø᷈ä̯̂ɦ̞.ɹ̊ɵ᷈.tɖɾɤʕ̞d/)
	n. bath
ropgureahrutdrohdh (/β̞ɒ.pʡ̠ɵ̂.ɻø᷈ä̯̂ɦ̞.ɹ̊ɵ᷈.tɖɾɤʕ̞.dħ̞̟̩/)
	n. bath
ropgureahrutdrohg (/β̞ɒ.pʡ̠ɵ̂.ɻø᷈ä̯̂ɦ̞.ɹ̊ɵ᷈.tɖɾɤʕ̞ʡ̥/)
	n. bath
	n. bath
ropgureahrutdrohgda (/β̞ɒ.pʡ̠ɵ̂.ɻø᷈ä̯̂ɦ̞.ɹ̊ɵ᷈.tɖɾɤʕ̞.ʡ̥dɞ̂/)
	n. bath
ropgureahrutdrohgh (/β̞ɒ.pʡ̠ɵ̂.ɻø᷈ä̯̂ɦ̞.ɹ̊ɵ᷈.tɖɾɤʕ̞.ʡ̥ʕ̞̟̩/)
	n. bath
ropgureahrutdrohh (/β̞ɒ.pʡ̠ɵ̂.ɻø᷈ä̯̂ɦ̞.ɹ̊ɵ᷈.tɖɾɤ.ʕ̞ʕ̞̟̩/)
	n. bath
ropgureahrutdrohh (/β̞ɒ.pʡ̠ɵ̂.ɻø᷈ä̯̂ɦ̞.ɹ̊ɵ᷈.tɖɾɤʕ̞ʔ/)
	n. bath
rophourahpu (/β̞ɒ.pʕ̞o᷈ɵ̯.ʙɶ᷈ɦ̞.pɘ̂/)
	n. bulb
rophourahd (/β̞ɒ.pʕ̞o᷈ɵ̯.ʙɶ᷈ɦ̞d/)
	n. bulb
rophourahdh (/β̞ɒ.pʕ̞o᷈ɵ̯.ʙɶ᷈ɦ̞.dħ̞̟̩/)
	n. bulb
rophourahg (/β̞ɒ.pʕ̞o᷈ɵ̯.ʙɶ᷈ɦ̞ʡ̥/)
	n. bulb
	n. bulb
rophourahgda (/β̞ɒ.pʕ̞o᷈ɵ̯.ʙɶ᷈ɦ̞.ʡ̥dɞ̂/)
	n. bulb
rophourahgh (/β̞ɒ.pʕ̞o᷈ɵ̯.ʙɶ᷈ɦ̞.ʡ̥ʕ̞̟̩/)
	n. bulb
rophourahh (/β̞ɒ.pʕ̞o᷈ɵ̯.ʙɶ᷈.ɦ̞ʕ̞̟̩/)
	n. bulb
rophourahh (/β̞ɒ.pʕ̞o᷈ɵ̯.ʙɶ᷈ɦ̞ʔ/)
	n. bulb
ropguhgurrhopu (/β̞ɒ.pʡɔ᷈ħ̞̟.ɡɵ.ɾɽ͡r̥ħ̞ɒ᷈.pɘ̂/)
	n. business
ropguhgurrhod (/β̞ɒ.pʡɔ᷈ħ̞̟.ɡɵ.ɾɽ͡r̥ħ̞ɒ᷈d/)
	n. business
ropguhgurrhodh (/β̞ɒ.pʡɔ᷈ħ̞̟.ɡɵ.ɾɽ͡r̥ħ̞ɒ᷈.dħ̞̟̩/)
	n. business
ropguhgurrhog (/β̞ɒ.pʡɔ᷈ħ̞̟.ɡɵ.ɾɽ͡r̥ħ̞ɒ᷈ʡ̥/)
	n. business
	n. business
ropguhgurrhogda (/β̞ɒ.pʡɔ᷈ħ̞̟.ɡɵ.ɾɽ͡r̥ħ̞ɒ᷈.ʡ̥dɞ̂/)
	n. business
ropguhgurrhogh (/β̞ɒ.pʡɔ᷈ħ̞̟.ɡɵ.ɾɽ͡r̥ħ̞ɒ᷈.ʡ̥ʕ̞̟̩/)
	n. business
ropguhgurrhoh (/β̞ɒ.pʡɔ᷈ħ̞̟.ɡɵ.ɾɽ͡r̥ħ̞ɒ᷈ʕ̞̟/)
	n. business
ropguhgurrhoh (/β̞ɒ.pʡɔ᷈ħ̞̟.ɡɵ.ɾɽ͡r̥ħ̞ɒ᷈ʔ/)
	n. business
rophihahhgohheapu (/β̞ɒ.pɦ̞y᷈.h̞ɶ̂ʕ̞ʡ̮̠.ɡʌ᷈ɦ̞.ERRORø᷈ä̯̂.pɘ̂/)
	n. cloud
rophihahhgohhead (/β̞ɒ.pɦ̞y᷈.h̞ɶ̂ʕ̞ʡ̮̠.ɡʌ᷈ɦ̞.ERRORø᷈ä̯̂d/)
	n. cloud
rophihahhgohheadh (/β̞ɒ.pɦ̞y᷈.h̞ɶ̂ʕ̞ʡ̮̠.ɡʌ᷈ɦ̞.ERRORø᷈ä̯̂.dħ̞̟̩/)
	n. cloud
rophihahhgohheag (/β̞ɒ.pɦ̞y᷈.h̞ɶ̂ʕ̞ʡ̮̠.ɡʌ᷈ɦ̞.ERRORø᷈ä̯̂ʡ̥/)
	n. cloud
	n. cloud
rophihahhgohheagda (/β̞ɒ.pɦ̞y᷈.h̞ɶ̂ʕ̞ʡ̮̠.ɡʌ᷈ɦ̞.ERRORø᷈ä̯̂.ʡ̥dɞ̂/)
	n. cloud
rophihahhgohheagh (/β̞ɒ.pɦ̞y᷈.h̞ɶ̂ʕ̞ʡ̮̠.ɡʌ᷈ɦ̞.ERRORø᷈ä̯̂.ʡ̥ʕ̞̟̩/)
	n. cloud
rophihahhgohheah (/β̞ɒ.pɦ̞y᷈.h̞ɶ̂ʕ̞ʡ̮̠.ɡʌ᷈ɦ̞.ERRORø᷈ä̯̂ʕ̞̟/)
	n. cloud
rophihahhgohheah (/β̞ɒ.pɦ̞y᷈.h̞ɶ̂ʕ̞ʡ̮̠.ɡʌ᷈ɦ̞.ERRORø᷈ä̯̂ʔ/)
	n. cloud
rophahihepu (/β̞ɒ.pɦ̞ä᷈.h̞y᷈.ʕ̞̟ɛ.pɘ̂/)
	n. name
rophahihed (/β̞ɒ.pɦ̞ä᷈.h̞y᷈.ʕ̞̟ɛd/)
	n. name
rophahihedh (/β̞ɒ.pɦ̞ä᷈.h̞y᷈.ʕ̞̟ɛ.dħ̞̟̩/)
	n. name
rophahiheg (/β̞ɒ.pɦ̞ä᷈.h̞y᷈.ʕ̞̟ɛʡ̥/)
	n. name
	n. name
rophahihegda (/β̞ɒ.pɦ̞ä᷈.h̞y᷈.ʕ̞̟ɛ.ʡ̥dɞ̂/)
	n. name
rophahihegh (/β̞ɒ.pɦ̞ä᷈.h̞y᷈.ʕ̞̟ɛ.ʡ̥ʕ̞̟̩/)
	n. name
rophahiheh (/β̞ɒ.pɦ̞ä᷈.h̞y᷈.ʕ̞̟ɛʕ̞̟/)
	n. name
rophahiheh (/β̞ɒ.pɦ̞ä᷈.h̞y᷈.ʕ̞̟ɛʔ/)
	n. name
ropohlahrahgohhpu (/β̞ɒ.pu᷈ʕ̞̟.ʟ̆ɞħ̞̟.ɾɶʜ.ɡɨ᷈ħ̞ʜ̠.pɘ̂/)
	n. distance
ropohlahrahgohhd (/β̞ɒ.pu᷈ʕ̞̟.ʟ̆ɞħ̞̟.ɾɶʜ.ɡɨ᷈ħ̞ʜ̠d/)
	n. distance
ropohlahrahgohhdh (/β̞ɒ.pu᷈ʕ̞̟.ʟ̆ɞħ̞̟.ɾɶʜ.ɡɨ᷈ħ̞ʜ̠.dħ̞̟̩/)
	n. distance
ropohlahrahgohhg (/β̞ɒ.pu᷈ʕ̞̟.ʟ̆ɞħ̞̟.ɾɶʜ.ɡɨ᷈ħ̞ʜ̠ʡ̥/)
	n. distance
	n. distance
ropohlahrahgohhgda (/β̞ɒ.pu᷈ʕ̞̟.ʟ̆ɞħ̞̟.ɾɶʜ.ɡɨ᷈ħ̞ʜ̠.ʡ̥dɞ̂/)
	n. distance
ropohlahrahgohhgh (/β̞ɒ.pu᷈ʕ̞̟.ʟ̆ɞħ̞̟.ɾɶʜ.ɡɨ᷈ħ̞ʜ̠.ʡ̥ʕ̞̟̩/)
	n. distance
ropohlahrahgohhh (/β̞ɒ.pu᷈ʕ̞̟.ʟ̆ɞħ̞̟.ɾɶʜ.ɡɨ᷈ħ̞.ʜ̠ʕ̞̟̩/)
	n. distance
ropohlahrahgohhh (/β̞ɒ.pu᷈ʕ̞̟.ʟ̆ɞħ̞̟.ɾɶʜ.ɡɨ᷈ħ̞ʜ̠ʔ/)
	n. distance
ropohhopu (/β̞ɒ.pɯ̂h̞.ʢʉ̂.pɘ̂/)
	n. love
ropohhod (/β̞ɒ.pɯ̂h̞.ʢʉ̂d/)
	n. love
ropohhodh (/β̞ɒ.pɯ̂h̞.ʢʉ̂.dħ̞̟̩/)
	n. love
ropohhog (/β̞ɒ.pɯ̂h̞.ʢʉ̂ʡ̥/)
	n. love
	n. love
ropohhogda (/β̞ɒ.pɯ̂h̞.ʢʉ̂.ʡ̥dɞ̂/)
	n. love
ropohhogh (/β̞ɒ.pɯ̂h̞.ʢʉ̂.ʡ̥ʕ̞̟̩/)
	n. love
ropohhoh (/β̞ɒ.pɯ̂h̞.ʢʉ̂ʕ̞̟/)
	n. love
ropohhoh (/β̞ɒ.pɯ̂h̞.ʢʉ̂ʔ/)
	n. love
ropehpu (/β̞ɒ.pi᷈ħ̞.pɘ̂/)
	n. back
ropehd (/β̞ɒ.pi᷈ħ̞d/)
	n. back
ropehdh (/β̞ɒ.pi᷈ħ̞.dħ̞̟̩/)
	n. back
ropehg (/β̞ɒ.pi᷈ħ̞ʡ̥/)
	n. back
	n. back
ropehgda (/β̞ɒ.pi᷈ħ̞.ʡ̥dɞ̂/)
	n. back
ropehgh (/β̞ɒ.pi᷈ħ̞.ʡ̥ʕ̞̟̩/)
	n. back
ropehh (/β̞ɒ.pi᷈.ħ̞ʕ̞̟̩/)
	n. back
ropehh (/β̞ɒ.pi᷈ħ̞ʔ/)
	n. back
ropudgogrikpu (/β̞ɒ.pɘ᷈.ɖʡʉ̂.ʡ̠ɸ̝y᷈.kpɘ̂/)
	n. sheep
ropudgogrikd (/β̞ɒ.pɘ᷈.ɖʡʉ̂.ʡ̠ɸ̝y᷈.kd̩/)
	n. sheep
ropudgogrikdh (/β̞ɒ.pɘ᷈.ɖʡʉ̂.ʡ̠ɸ̝y᷈.kdħ̞̟̩/)
	n. sheep
ropudgogrikg (/β̞ɒ.pɘ᷈.ɖʡʉ̂.ʡ̠ɸ̝y᷈.kʡ̥̩/)
	n. sheep
	n. sheep
ropudgogrikgda (/β̞ɒ.pɘ᷈.ɖʡʉ̂.ʡ̠ɸ̝y᷈.kʡ̥dɞ̂/)
	n. sheep
ropudgogrikgh (/β̞ɒ.pɘ᷈.ɖʡʉ̂.ʡ̠ɸ̝y᷈.kʡ̥ʕ̞̟̩/)
	n. sheep
ropudgogrikh (/β̞ɒ.pɘ᷈.ɖʡʉ̂.ʡ̠ɸ̝y᷈.kʕ̞̟̩/)
	n. sheep
ropudgogrikh (/β̞ɒ.pɘ᷈.ɖʡʉ̂.ʡ̠ɸ̝y᷈.kʔ̩/)
	n. sheep
ropepu (/β̞ɒ.pø᷈.pɘ̂/)
	n. air
roped (/β̞ɒ.pø᷈d/)
	n. air
ropedh (/β̞ɒ.pø᷈.dħ̞̟̩/)
	n. air
ropeg (/β̞ɒ.pø᷈ʡ̥/)
	n. air
	n. air
ropegda (/β̞ɒ.pø᷈.ʡ̥dɞ̂/)
	n. air
ropegh (/β̞ɒ.pø᷈.ʡ̥ʕ̞̟̩/)
	n. air
ropeh (/β̞ɒ.pø᷈ʕ̞̟/)
	n. air
ropeh (/β̞ɒ.pø᷈ʔ/)
	n. air
ropegpu (/β̞ɒ.pœ̂ʡ̠.pɘ̂/)
	n. end
ropegd (/β̞ɒ.pœ̂.ʡ̠d̩/)
	n. end
ropegdh (/β̞ɒ.pœ̂.ʡ̠dħ̞̟̩/)
	n. end
ropegg (/β̞ɒ.pœ̂ʡ̠ʡ̥/)
	n. end
	n. end
ropeggda (/β̞ɒ.pœ̂ʡ̠.ʡ̥dɞ̂/)
	n. end
ropeggh (/β̞ɒ.pœ̂ʡ̠.ʡ̥ʕ̞̟̩/)
	n. end
ropegh (/β̞ɒ.pœ̂.ʡ̠ʕ̞̟̩/)
	n. end
ropegh (/β̞ɒ.pœ̂ʡ̠ʔ/)
	n. end
ropabhohrpu (/β̞ɒ.pɒ̈.bʜ̠ûʕ̞̟ɹ.pɘ̂/)
	n. stamp
ropabhohrd (/β̞ɒ.pɒ̈.bʜ̠ûʕ̞̟ɹd/)
	n. stamp
ropabhohrdh (/β̞ɒ.pɒ̈.bʜ̠ûʕ̞̟ɹ.dħ̞̟̩/)
	n. stamp
ropabhohrg (/β̞ɒ.pɒ̈.bʜ̠ûʕ̞̟ɹʡ̥/)
	n. stamp
	n. stamp
ropabhohrgda (/β̞ɒ.pɒ̈.bʜ̠ûʕ̞̟ɹ.ʡ̥dɞ̂/)
	n. stamp
ropabhohrgh (/β̞ɒ.pɒ̈.bʜ̠ûʕ̞̟ɹ.ʡ̥ʕ̞̟̩/)
	n. stamp
ropabhohrh (/β̞ɒ.pɒ̈.bʜ̠ûʕ̞̟.ɹʕ̞̟̩/)
	n. stamp
ropabhohrh (/β̞ɒ.pɒ̈.bʜ̠ûʕ̞̟ɹʔ/)
	n. stamp
ropagpu (/β̞ɒ.pä̂ʡ̠.pɘ̂/)
	n. church
ropagd (/β̞ɒ.pä̂.ʡ̠d̩/)
	n. church
ropagdh (/β̞ɒ.pä̂.ʡ̠dħ̞̟̩/)
	n. church
ropagg (/β̞ɒ.pä̂ʡ̠ʡ̥/)
	n. church
	n. church
ropaggda (/β̞ɒ.pä̂ʡ̠.ʡ̥dɞ̂/)
	n. church
ropaggh (/β̞ɒ.pä̂ʡ̠.ʡ̥ʕ̞̟̩/)
	n. church
ropagh (/β̞ɒ.pä̂.ʡ̠ʕ̞̟̩/)
	n. church
ropagh (/β̞ɒ.pä̂ʡ̠ʔ/)
	n. church
ropahdopu (/β̞ɒ.pɶʢ̠.dɨ.pɘ̂/)
	n. comb
ropahdod (/β̞ɒ.pɶʢ̠.dɨd/)
	n. comb
ropahdodh (/β̞ɒ.pɶʢ̠.dɨ.dħ̞̟̩/)
	n. comb
ropahdog (/β̞ɒ.pɶʢ̠.dɨʡ̥/)
	n. comb
	n. comb
ropahdogda (/β̞ɒ.pɶʢ̠.dɨ.ʡ̥dɞ̂/)
	n. comb
ropahdogh (/β̞ɒ.pɶʢ̠.dɨ.ʡ̥ʕ̞̟̩/)
	n. comb
ropahdoh (/β̞ɒ.pɶʢ̠.dɨʕ̞̟/)
	n. comb
ropahdoh (/β̞ɒ.pɶʢ̠.dɨʔ/)
	n. comb
ropoahhpu (/β̞ɒ.pûɶ̯ʕ̞ʢ̠.pɘ̂/)
	n. table
ropoahhd (/β̞ɒ.pûɶ̯ʕ̞ʢ̠d/)
	n. table
ropoahhdh (/β̞ɒ.pûɶ̯ʕ̞ʢ̠.dħ̞̟̩/)
	n. table
ropoahhg (/β̞ɒ.pûɶ̯ʕ̞ʢ̠ʡ̥/)
	n. table
	n. table
ropoahhgda (/β̞ɒ.pûɶ̯ʕ̞ʢ̠.ʡ̥dɞ̂/)
	n. table
ropoahhgh (/β̞ɒ.pûɶ̯ʕ̞ʢ̠.ʡ̥ʕ̞̟̩/)
	n. table
ropoahhh (/β̞ɒ.pûɶ̯ʕ̞.ʢ̠ʕ̞̟̩/)
	n. table
ropoahhh (/β̞ɒ.pûɶ̯ʕ̞ʢ̠ʔ/)
	n. table
robrehpahoadpu (/β̞ɒ.bɹ̊i᷈h̞.pä̂.ħ̞ûɶ̯ɖ.pɘ̂/)
	n. selection
robrehpahoadd (/β̞ɒ.bɹ̊i᷈h̞.pä̂.ħ̞ûɶ̯.ɖd̩/)
	n. selection
robrehpahoaddh (/β̞ɒ.bɹ̊i᷈h̞.pä̂.ħ̞ûɶ̯.ɖdħ̞̟̩/)
	n. selection
robrehpahoadg (/β̞ɒ.bɹ̊i᷈h̞.pä̂.ħ̞ûɶ̯ɖʡ̥/)
	n. selection
	n. selection
robrehpahoadgda (/β̞ɒ.bɹ̊i᷈h̞.pä̂.ħ̞ûɶ̯ɖ.ʡ̥dɞ̂/)
	n. selection
robrehpahoadgh (/β̞ɒ.bɹ̊i᷈h̞.pä̂.ħ̞ûɶ̯ɖ.ʡ̥ʕ̞̟̩/)
	n. selection
robrehpahoadh (/β̞ɒ.bɹ̊i᷈h̞.pä̂.ħ̞ûɶ̯.ɖʕ̞̟̩/)
	n. selection
robrehpahoadh (/β̞ɒ.bɹ̊i᷈h̞.pä̂.ħ̞ûɶ̯ɖʔ/)
	n. selection
roblapu (/β̞ɒ.bl̥ɒ̈̂.pɘ̂/)
	n. brass
roblad (/β̞ɒ.bl̥ɒ̈̂d/)
	n. brass
robladh (/β̞ɒ.bl̥ɒ̈̂.dħ̞̟̩/)
	n. brass
roblag (/β̞ɒ.bl̥ɒ̈̂ʡ̥/)
	n. brass
	n. brass
roblagda (/β̞ɒ.bl̥ɒ̈̂.ʡ̥dɞ̂/)
	n. brass
roblagh (/β̞ɒ.bl̥ɒ̈̂.ʡ̥ʕ̞̟̩/)
	n. brass
roblah (/β̞ɒ.bl̥ɒ̈̂ʕ̞̟/)
	n. brass
roblah (/β̞ɒ.bl̥ɒ̈̂ʔ/)
	n. brass
roblehrohpu (/β̞ɒ.blœ᷈ħ̞.ɰ̊u᷈ʕ̞̟.pɘ̂/)
	n. tooth
roblehrohd (/β̞ɒ.blœ᷈ħ̞.ɰ̊u᷈ʕ̞̟d/)
	n. tooth
roblehrohdh (/β̞ɒ.blœ᷈ħ̞.ɰ̊u᷈ʕ̞̟.dħ̞̟̩/)
	n. tooth
roblehrohg (/β̞ɒ.blœ᷈ħ̞.ɰ̊u᷈ʕ̞̟ʡ̥/)
	n. tooth
	n. tooth
roblehrohgda (/β̞ɒ.blœ᷈ħ̞.ɰ̊u᷈ʕ̞̟.ʡ̥dɞ̂/)
	n. tooth
roblehrohgh (/β̞ɒ.blœ᷈ħ̞.ɰ̊u᷈ʕ̞̟.ʡ̥ʕ̞̟̩/)
	n. tooth
