Lexicon
pralblaahhahhay (/pɹɑ᷉ʟ̥.bʎ̥ɑ̄ɶ̯᷉h̞.ɻ̠̟̊ɑ᷄.ɣh̞ɑ᷄j̊/)
raalaayayaa (/ɸ̝ɑ᷄ː.ʎ̥ɑ̄ː.j̊ɑ᷆.ɻ̠ɑ᷆ː/)
	v. receive
ralhihogoh (/ɸ̝ɶ᷄ʎ.ɸy᷉.βɯ᷉.ɢɯχ/)
	v. stay
rar (/ɸ̝ɶ᷉β̞/)
	n. answer
raakhaadhiiyiih (/ɸ̝ɶː.chɶ᷆ː.dʰy᷉ː.ɻ̠ȳːɸ/)
	n. sneeze
raark (/ɸ̝ɶ᷄ːʋk/)
	adj. common
ryay (/β̞jɑ᷆j/)
	adj. irregular
rhih (/β̞ɦ̞yh̞/)
	n. error
rooy (/β̞ɯ᷄ːj̊/)
	n. coal
riil (/β̞y᷄ːʟ̠/)
	n. oven
rio (/β̞ȳɯ̯᷆/)
	v. feel
psaal (/p̪ɹ̟̊ɑːʎ̟̊ /)
	n. money
plii (/p̪ʎ̥y᷉ː/)
	n. sail
pharlarhiirrhiig (/p̪ɣɶ̄ʁ̞̊.ʟ̠ɶ᷄ʋ̥.ʝy᷉ːʁ̞ɹ.βyːʔ/)
	adj. full
pliiraahryaa (/p̪ʟ̥ȳː.ʁ̞ɑː.xɹɻ̠ɶː/)
	n. snake
poylvoohil (/p̪ɯ᷆j̊ʎ̟.vɯ̄ː.ɦ̞y᷉ʎ̟/)
	v. happen
polbhisklii (/p̪ɯ᷄ʟ̠.b̪ʰy᷄ɹ̟̊.cʟ̠̊ȳː/)
	adj. probable
pihlyaalay (/p̪y᷆.ɸʟ̥jɑ᷆ː.ʎɶɻ̠/)
	n. measure
piysool (/p̪y᷆ɻ̠̊.ɹ̟̊ɯ᷆ːʎ̟/)
	n. hook
pii (/p̪yː/)
	n. walk
piirhoohsrayr (/p̪y᷆ːβ̞.ʝɯ̄ː.ʁɹ̟̊ɹ̊ɶɻ̠̊ʋ̥/)
	n. paper
paa (/p̪ɶ᷆ː/)
	n. steam
bziiyadhawoir (/b̪ɹ̟y᷄ː.ɻ̠̊ɑ.dʰɑ̄.ɰ̊ɯ᷆y̯ʁ̞̊/)
	n. existence
bzaarpaa (/b̪ɹ̟ɑ̄ɶ̯᷉ɸ̝.p̪ɑː/)
	v. pay
bhoyphaarhha (/b̪çɯ᷉ɻ̠̊.p̪çɑ᷉ːɹ.xɦɑ᷄/)
	n. face
bhaw (/b̪ʝɶ᷄ɰ/)
	n. sponge
bworloi (/b̪ɰɯ̄ʁ̞.ʟ̠ɯ᷆y̯/)
	n. record
bholawwaahr (/b̪ɦɯ.lɶ.ɰ̊ɰ̊ɶ᷉ːɑ᷄ː̯ɦ̞ʋ/)
	adj. broken
biwglooyooh (/b̪ȳɰ.qʎɯ᷆ː.ɻ̠ɯ᷆ːɸ/)
	adj. correct
bahlhaahaawh (/b̪ɑh̞ʎ.ʝɶ̄ː.ʁɶ᷄ːɰɻ̠̟/)
	n. judge
baylaalaay (/b̪ɑ᷄ɻ̠̊.ʎ̟̊ ɶ᷉ːɑ᷄ː̯.l̥ɶ᷆ːj/)
	n. range
baahhho (/b̪ɑ᷉ːʝ.ɟ̟ʰɯ᷄/)
	n. tongue
baghhyoorawhraaz (/b̪ɶ᷆.ɟʰʁj̊ɯ᷄ː.ɹ̊ɑɰ̊.xβ̞ɶːɹ̟/)
	n. hour
biodsaharlhhaa (/b̪ȳɯ̯᷆.dɹ̟̊ɶ̄.ɦ̞ɑ̄ʁ̞l.ɟ̟ʰɑː/)
	adj. parallel
bhfaaydhhayrhigh (/b̪ʰfɶ᷉ːɻ̠.dʰβɶ̄ɻ̠̊.ʋ̥h̞yɡʰ/)
	adj. good
bhvooh (/b̪ʰvɯ᷄ːɦ̞/)
	n. jump
bhhaarhiiyhghoihaayh (/b̪ʰχɶ᷄ːɹ̊.çyːj̊ɻ̠̟̊.ɡʰɯ᷆y̯.xɑːɻ̠ɸ/)
	adj. angry
bhhiih (/b̪ʰh̞y᷉ːɣ/)
	n. bit
bholyaa (/b̪ʰɯ.l̥j̊ɑ̄ː/)
	n. care
bho (/b̪ʰɯ᷄/)
	n. behavior
bhoohgawsool (/b̪ʰɯːɻ̠̟.ɢɑ̄ɰ̊.ɹ̟̊ɯ᷄ːʎ̥/)
	n. pocket
bhaahii (/b̪ʰɑː.h̞y᷄ː/)
	v. spend
bharbaayiihtsoohr (/b̪ʰɶʋ.b̪ɶ᷄ː.jy᷄ːɦ̞.tɹ̟̊ɯ᷄ːɦ̞ɹ̊/)
	n. house
frohbaa (/fʋ̥ɯ᷄h.bɶ᷉ːɑ᷄ː̯/)
	adj. rich
frahhohir (/fʁ̞ɑ̄ɦ̞.χɯ᷄.ɦ̞yɹ/)
	adj. last
flara (/fʟ̠ɑ̄.ʁ̞̊ɶ̄/)
	adj. loud
fo (/fɯ/)
	adj. conscious
fihrohgaalaa (/fȳɦ̞.ɹɯ᷄ɻ̠̟.ʔɶ᷉ːɑ᷄ː̯.ʎɑː/)
	n. work
fii (/fy᷆ː/)
	n. match
fargolfyaay (/fɶ᷉ʁ̞.qɯ̄ʟ.fɻ̠̊ɑ᷉ːj/)
	n. knee
vraallaalhaasow (/vɹ̊ɶ᷄ː.ʟ̠ʟ̥ɑ̄ɶ̯᷉ʟ̠.ɦɑː.ɹ̟̊ɯ᷉ɰ/)
	n. reward
vyii (/vɻ̠y᷉ː/)
	n. ear
vlaaw (/vʎ̟̊ ɶːɰ/)
	adj. sweet
vyoorkalbhlarl (/vjɯ᷉ːɹ.kɑl.b̪ʰʎ̥ɶ᷆ʁ̞̊ʎ̟̊ /)
	adj. manmade
vlaabhhaa (/vʟ̠̊ɶ᷄ː.bʰɸɑ̄ː/)
	n. tail
vhaahbharghoo (/vh̞ɑ᷆ːɻ̠̟.b̪ʰɑ᷉ʁ̞̊.ɡʰɯ᷆ː/)
	v. bring
viriiyrhaawho (/vȳ.ʁ̞y᷄ːjɹ.xɶ᷉ːɰ.hɯ᷄/)
	n. request
vahioybhvo (/vɑ̄.βȳɯ̯᷆ɻ̠̊.bʰvɯ᷄/)
	adj. dark
varawrhoohb (/vɶ̄.ʁ̞ɑɰ̊ɹ̊.c̟ɯ̄ːh̞b/)
	adj. medical
ryahhiyliftaahl (/ʋ̥jɶɦ̞.ɦy᷄j̊.ʟy᷉f.tɑ᷆ːh̞ʟ̠̊/)
	v. offer
rwaa (/ʋ̥ɰɑ̄ɶ̯᷉/)
	n. insect
rroowoorg (/ʋ̥ʁ̞̊ɯ̄ː.ɰɯ᷆ːʁ̞ʔ/)
	n. interest
rroolg (/ʋ̥ʁ̞̊ɯ᷉ːʎ̟ʔ/)
	n. rub
rohaargriw (/ʋ̥ɯ᷉.ʁɶ̄ːʁ̞̊.ɟʋ̥y᷉ɰ̊/)
	n. damage
riiy (/ʋ̥yːj/)
	n. town
ralsloorayaah (/ʋ̥ɶʎ̟̊ .ɹ̟̊ʎ̟̊ ɯ̄ː.ʁ̞̊ɑ.jɑ᷄ːh̞/)
	n. help
raahii (/ʋ̥ɶ̄ː.ɦ̞yː/)
	n. quality
raawhhhaa (/ʋ̥ɶ᷆ːɰɦ.ɟ̟ʰɶ᷆ː/)
	n. land
raahg (/ʋ̥ɑ̄ɶ̯᷉ɦ̞ɢ/)
	n. hate
raalyoi (/ʋɶː.ʟ̠̊jɯ᷆y̯/)
	n. music
thoyl (/tɸɯ᷉ɻ̠̊ʎ/)
	n. need
thar (/tβɑ̄ɹ̊/)
	n. fact
tzaagwooh (/tɹ̟ɑ᷉ː.ɢɰɯ̄ːh̞/)
	n. list
thaawrawil (/tɻ̠̟ɶ᷄ːɰ̊.ʋɑ᷉.ɰy᷄ʎ̟̊ /)
	n. fall
tyahayhi (/tj̊ɶ.ɦ̞ɑ᷉ɻ̠̊.çy᷄/)
	n. seat
tyiliz (/tjy᷆.ʟ̥y᷆ɹ̟/)
	adj. shut
tliilaashooyro (/tʟ̥y᷄ː.ʟ̠ɶ᷉ː.ɹ̟̊ɦ̞ɯ̄ːɻ̠.ɹ̊ɯ/)
	n. circle
tohdha (/tɯ᷆ɻ̠̟̊.dxɶ/)
	v. follow
tolooyrvoohlwaalbh (/tɯ᷆.ʟ̥ɯ᷆ːɻ̠̊β̞.vɯ̄ːh̞.ʎ̟ɰɶ᷉ːʎb̪ʰ/)
	n. comb
tiwliiw (/tyɰ.l̥yːɰ/)
	v. put
tilaalhoihiogh (/tȳ.ʟ̠̊ɶ̄ːʎ.ɣɯ᷆y̯.h̞ȳɯ̯᷆ɢʰ/)
	adj. military
ti (/ty᷆/)
	adj. physical
tiis (/ty᷄ːɹ̟̊/)
	n. run
tahlayarh (/tɑ᷄h̞.ʟ̠̊ɶ᷄.j̊ɑ᷉ʁ̞ɻ̠̟/)
	n. direction
taalyaa (/tɑ̄ː.ʟ̠̊ɻ̠ɶ̄ː/)
	adj. thick
taalfghahh (/tɑ᷆ːʎ̥f.ʡʰɶ᷉ɦ̞ɦ/)
	adj. cut
talraarkha (/tɶ.ʎ̥ʋɑ᷆ːɸ̝.cxɑ̄/)
	v. break
dhahgagi (/dɸɑ᷄ɸ.ɟɑ᷉.ɟy/)
	n. bread
dhaarhgiiyha (/dβɑ᷆ːʁ̞̊x.ɡȳːj̊.ʝɶ/)
	adj. bitter
drayroor (/dɸ̝ɶ᷄j̊.ʋ̥ɯ̄ːβ̞/)
	n. copper
drarbiiraa (/dɹɑ᷄ɹ.by᷄ː.β̞ɶ᷆ː/)
	n. humor
dhayoowor (/dɻ̠̟̊ɶ᷄.ɻ̠ɯ᷉ː.ɰ̊ɯ̄ɹ/)
	n. screw
dhaayvsilfgaa (/dɻ̠̟ɶ᷉ːj̊.vɹ̟̊y᷉ʎ̟f.ɡɑː/)
	n. whip
dliihrviihg (/dʟ̥yːɦ̞β̞.vy᷄ːβʔ/)
	n. ice
dhalzga (/dh̞ɶ᷉ʟ̠̊ɹ̟.qɶ᷆/)
	n. harbor
doyllah (/dɯ᷄ɻ̠.ʟ̠ʎ̟ɶ᷄h̞/)
	n. company
diyviiy (/dyj̊.vȳːj/)
	n. angle
dalhlalhraawv (/dɑʟ̠̊.ʁʎɑl.ɻ̠̟ʋɑ᷉ːɰ̊v/)
	n. knowledge
daraayraa (/dɑ̄.ʁ̞ɶ᷉ːɻ̠.ʋ̥ɶ᷄ː/)
	n. organization
daa (/dɶ᷉ː/)
	n. discovery
dhhii (/dʰβyː/)
	n. stone
dhfiiylroowh (/dʰfȳːj̊.lɹɯ̄ːɰ̊x/)
	n. chance
dhza (/dʰɹ̟ɶ̄/)
	n. middle
dhraayl (/dʰɹɶ᷉ːjʎ̟/)
	n. food
dhhoofaar (/dʰʝɯ᷉ː.fɑ̄ɶ̯᷉ʋ̥/)
	v. speak
dhhayaaroohroo (/dʰʝɑ᷉.jɑ᷉ː.ɹ̊ɯ̄ːh̞.ɹ̊ɯ̄ː/)
	n. prison
dholhaayrhawaayl (/dʰɯʎ̟̊ .ɦɑːj̊ʋ.ʝɑ᷄.ɰ̊ɑ᷉ːɻ̠l̥/)
	n. crime
dhool (/dʰɯ᷆ːʎ/)
	n. egg
dhoor (/dʰɯ᷄ːʁ̞/)
	n. blade
dhiwrho (/dʰy᷄ɰɸ̝.βɯ᷉/)
	n. system
dhiiwiyrziiho (/dʰyː.ɰy᷄j̊ɹ.ɹ̟y᷄ː.c̟ɯ᷆/)
	n. person
dharl (/dʰɑʁ̞ʎ/)
	adj. true
dhaawb (/dʰɑːɰb/)
	n. art
dhoirhhooylbhihaa (/dʰɯ᷆y̯ʋ.ɣʁɯ᷆ːjʟ̠.b̪ʰȳ.ɣɶː/)
	adj. right
dhaarhihgaayhwiiyl (/dʰɶ᷉ːɑ᷄ː̯ʁ̞̊.çy᷄β.ɡɶ̄ːɻ̠.ɦɰȳːjʟ̠̊/)
	v. stand
slow (/ɹ̟̊ʎ̟̊ ɯɰ̊/)
	n. look
syaah (/ɹ̟̊j̊ɶ̄ːɦ̞/)
	adj. single
slaagrahdaa (/ɹ̟̊ʟɑ̄ɶ̯᷉.qɹ̊ɶ᷆h̞.dɑː/)
	n. industry
sobo (/ɹ̟̊ɯ.b̪ɯ᷉/)
	adj. ill
soo (/ɹ̟̊ɯ᷉ː/)
	v. find
sooyoodoohfoog (/ɹ̟̊ɯ᷉ː.jɯː.dɯ̄ː.hfɯ᷆ːɟ/)
	n. market
siihi (/ɹ̟̊y᷄ː.h̞y/)
	n. way
saayoohzliyro (/ɹ̟̊ɑ᷆ː.jɯ᷄ː.ʁɹ̟ʎȳɻ̠.ʋɯ᷉/)
	adj. dead
saalhghawaay (/ɹ̟̊ɶ᷆ːʟ̠̊χ.ɟʰɑ᷆.ɰ̊ɑ̄ɶ̯᷉ɻ̠̊/)
	n. book
zrohhooyfah (/ɹ̟ɸ̝ɯ̄.ɻ̠̟h̞ɯ᷄ːɻ̠̊.fɶh/)
	adj. large
zlihool (/ɹ̟ʎy.h̞ɯ᷆ːl/)
	n. lift
zlilooylaagriiwr (/ɹ̟ʟ̥y᷉.ʟ̥ɯ᷄ːj̊.lɑ᷉ː.ʡɹ̊yːɰʋ̥/)
	n. knot
ziwsralhoohaahb (/ɹ̟yɰ.ɹ̟̊ɹɶʟ̠̊.ɦɯ᷄ː.h̞ɶ᷉ːɑ᷄ː̯ɻ̠̟b/)
	n. wood
ziirhlaarh (/ɹ̟yːʁ̞̊.xl̥ɶːɹh/)
	n. weight
ziirpyaayhhoorg (/ɹ̟y᷉ːʋ̥.pjɶ᷄ːjɣ.ɟ̟ɯ᷄ːʁ̞̊ɡ/)
	adj. complete
zaloorhziirhir (/ɹ̟ɑ.ʟɯ᷆ːɹ̊.ɻ̠̟̊ɹ̟ȳːʁ̞.χy᷆ʁ̞̊/)
	n. dog
rwa (/ɹ̊ɰɶ᷉/)
	v. support
ro (/ɹ̊ɯ᷆/)
	n. road
ralz (/ɹ̊ɑʟɹ̟/)
	adj. secret
rah (/ɹ̊ɶh̞/)
	adj. poor
raal (/ɹ̊ɶ᷄ːʟ̥/)
	n. rice
raartalho (/ɹ̊ɶ᷉ːʁ̞̊.tɶʟ.ʝɯ̄/)
	n. hammer
ryiihghaayaayghha (/ɹj̊y᷆ːʁ.ʡʰɑ᷄ː.ɻ̠̊ɶ᷉ːɑ᷄ː̯j.ɢʰɦɶ᷉/)
	n. room
ror (/ɹɯ̄ɹ̊/)
	adj. happy
rorhlorlhio (/ɹɯ᷉ɹ̊.c̟ʎɯ᷄ʁ̞̊ʎ̥.ɦȳɯ̯᷆/)
	v. serve
rok (/ɹɯ᷉c/)
	n. mouth
roolohraa (/ɹɯ᷆ː.ʟ̠̊ɯɦ̞.ɸ̝ɑ̄ː/)
	n. smell
lwaazooyzrii (/l̥ɰɑ̄ː.ɹ̟ɯːj̊.ɹ̟ɸ̝y᷉ː/)
	n. surprise
lorhgaah (/l̥ɯʋç.ʔɶ᷆ːh̞/)
	n. board
looylaar (/l̥ɯ᷉ːɻ̠.ʟ̠ɶ᷄ːɹ̊/)
	n. verse
laliilaawag (/l̥ɑ.l̥y᷄ː.lɑ᷉ː.ɰ̊ɑɟ/)
	n. vessel
lyawlayhoorhharh (/lɻ̠̊ɶɰ.ʎ̟̊ ɑ᷆j̊.βɯ᷆ːɹ.ɻ̠̟̊ʁɑ̄ʁ̞ɸ/)
	n. note
lroir (/lʁ̞̊ɯ᷆y̯ʋ̥/)
	n. bird
loyarhhoolh (/lɯ᷆.ɻ̠̊ɑβ̞.xɻ̠̟ɯ᷉ːl̥ç/)
	n. night
lihlhiirawl (/lyɦ̞ʟ̠.ɟ̟y᷄ː.β̞ɑ̄ɰ̊ʟ/)
	n. writing
liyhkohloorhboiy (/ly᷆jç.cɯɦ̞.ʟ̠ɯ̄ːβ̞ʁ.bɯ᷆y̯j̊/)
	n. grip
lilbhvaaphaa (/ly᷆ʟ̠̊.bʰvɑ᷆ː.pɻ̠̟̊ɑ᷉ː/)
	n. smile
larl (/lɑ̄ʁ̞̊l/)
	v. produce
laayhii (/lɑ᷆ːɻ̠̊.ʝyː/)
	adj. waiting
larl (/lɶ᷄ʁ̞̊ʎ̟/)
	n. woman
laah (/lɶːh̞/)
	n. history
laahoo (/lɑ̄ɶ̯᷉.ɦ̞ɯ᷄ː/)
	n. mind
hhaaylaarhaylaa (/c̟ɸɶ᷄ːj̊.ʎ̟ɶ᷆ːʁ̞.ʝɶ᷉ɻ̠̊.ʎɑ᷉ː/)
	n. door
hfiihhaa (/c̟fȳː.ʝçɑː/)
	adj. tall
hrayrso (/c̟ʋɶɻ̠̊ʋ̥.ɹ̟̊ɯ/)
	n. roof
hlaalplo (/c̟l̥ɶ᷉ːɑ᷄ː̯ʟ̥.p̪ʟ̠ɯ̄/)
	adj. unnecessary
hhaaraal (/c̟ɻ̠̟̊ɶː.ʁ̞̊ɶ᷆ːʟ̠̊/)
	n. position
hhiilhah (/c̟çy᷉ːʟ̥.ɣɶ᷆ɸ/)
	v. watch
hlaahghihhhi (/c̟ʎɑ̄ɶ̯᷉ʝ.ʡʰy᷉.ɟ̟ʰɻ̠̟̊y᷆/)
	n. basin
hhaaroorawbaa (/c̟xɑ᷄ː.ʋ̥ɯː.ɸ̝ɶ᷄ɰ.bɶ᷆ː/)
	n. flower
hhaarghvoy (/c̟ɣɶːɸ̝.ɢʰvɯ᷆ɻ̠̊/)
	n. flag
hhohharrhowh (/c̟h̞ɯ̄.ɦçɶʁ̞ɹ̊.χɯ̄ɰ̊c̟/)
	adj. sticky
hayaav (/c̟ɑ.j̊ɑ᷉ːv/)
	n. metal
haahva (/c̟ɑ᷆ːɦ̞.vɶ/)
	n. level
haayrayoo (/c̟ɶ̄ːɻ̠.ɹ̊ɶ̄.ɻ̠ɯː/)
	adj. important
haalgh (/c̟ɶ᷉ːɑ᷄ː̯ʟ̥ʡʰ/)
	n. cushion
hraa (/ɟ̟ʋɑ᷉ː/)
	n. attraction
hsiwrhihhlaawaay (/ɟ̟ɹ̟̊ȳɰ̊ɹ̊.βy᷄.ɸχʟ̠̊ɑ̄ɶ̯᷉.ɰɶ᷆ːɻ̠̊/)
	n. reaction
hhaayl (/ɟ̟ɻ̠̟̊ɑ᷉ːjʎ/)
	n. letter
hya (/ɟ̟jɑ᷆/)
	n. office
hliyrhaahaahool (/ɟ̟ʎy᷆ɻ̠̊ʋ̥.hɑ᷉ː.ɦ̞ɑ᷄ː.ɦ̞ɯ᷄ːʟ̠̊/)
	adj. uncertain
hlaayhharhiiy (/ɟ̟ʎɶ᷆ːj.xɣɶ̄ɸ̝.ɣȳːɻ̠/)
	n. curtain
hliolhaa (/ɟ̟ʎȳɯ̯᷆ʟ̠̊.ɻ̠̟ɶ᷉ː/)
	n. worm
hlooyliihs (/ɟ̟ʟ̥ɯ̄ːj.ʟ̠ȳːɦ̞ɹ̟̊/)
	n. chin
hlohgihhliy (/ɟ̟ʟ̠̊ɯ᷉ʝ.ɟy᷄h̞.çʎ̟y᷉ɻ̠̊/)
	v. continue
holiyhbal (/ɟ̟ɯ.ʟ̠ȳj̊ɦ.b̪ɑ᷆ʟ/)
	n. sound
hooyariovii (/ɟ̟ɯ̄ː.jɶ.ʁ̞̊ȳɯ̯᷆.vy᷆ː/)
	n. water
hilfa (/ɟ̟y᷉ʎ̟̊ .fɑ᷄/)
	adj. opposite
halhaarh (/ɟ̟ɑl.hɑːɹ̊ɦ/)
	n. toe
haraarohhghaa (/ɟ̟ɑ᷆.ʁ̞̊ɶː.ɹ̊ɯ᷄ɦ̞ɣ.ɟʰɑ̄ː/)
	n. chest
haaylhay (/ɟ̟ɑːj̊ʎ̟.βɶj/)
	adj. open
haayoohhirh (/ɟ̟ɑː.jɯ᷉ː.ɟ̟ʰȳʋ̥ʁ/)
	n. burst
haawriyoiyloorh (/ɟ̟ɑ᷄ːɰ̊.ɹ̊y᷆.ɻ̠ɯ᷆y̯j.ʎ̟ɯːʋ̥x/)
	v. ask
halarii (/ɟ̟ɶ᷆.ʎ̥ɑ᷆.ʁ̞̊y᷄ː/)
	n. brake
hhhaayii (/ɟ̟ʰʁɶ᷉ː.ɻ̠̊y᷆ː/)
	n. stomach
hhorodhiiygii (/ɟ̟ʰɯ᷉.ɹ̊ɯ.dʰyːɻ̠.qy᷄ː/)
	n. rule
hhihhlaayo (/ɟ̟ʰy᷄.xʁʟɑ᷆ː.ɻ̠̊ɯ᷄/)
	n. clock
hhaaylaahaafoor (/ɟ̟ʰɑ᷆ːɻ̠̊.ʎɶ᷆ː.h̞ɑ̄ɶ̯᷉.fɯːʋ̥/)
	n. week
hhaalfawh (/ɟ̟ʰɶːl̥.fɶɰɻ̠̟/)
	n. destruction
hhaahlaarhhar (/ɟ̟ʰɶ᷉ːɦ̞.lɑ̄ːɹ̊.ɣxɑ᷉ʁ̞/)
	n. stem
hrizbforhhaayool (/ɻ̠̟̊ɹy᷉ɹ̟.bfɯ̄β̞.ɻ̠̟̊βɶː.j̊ɯ᷄ːʎ̟̊ /)
	adj. wide
hlaalii (/ɻ̠̟̊l̥ɶ᷉ːɑ᷄ː̯.ʎ̟yː/)
	n. secretary
hlaa (/ɻ̠̟̊ʎ̟̊ ɶ᷄ː/)
	n. start
hwiihiliw (/ɻ̠̟̊ɰy᷆ː.xȳ.l̥y᷄ɰ/)
	n. bucket
hasor (/ɻ̠̟̊ɑ̄.ɹ̟̊ɯ᷆ʁ̞/)
	v. cut
harfoharrhaals (/ɻ̠̟̊ɑ᷄ɹ̊.fɯ̄.βɶ᷄ʁ̞̊ʋ̥.ʝɑ̄ːʎ̥ɹ̟̊/)
	adj. mixed
hahhaaylhaa (/ɻ̠̟̊ɶ.χɻ̠̟ɑ̄ːj̊ʎ̥.ɻ̠̟̊ɶ̄ː/)
	p. at
hra (/ɻ̠̟ʋ̥ɶ̄/)
	adj. electric
hraraioyhghihr (/ɻ̠̟ɹ̊ɑ᷆.ɹɶ᷆.ȳɯ̯᷆ɻ̠̊χ.ɢʰy᷆h̞ɹ̊/)
	adj. manual
hlaarirwo (/ɻ̠̟ʎ̟ɑ᷄ː.ʁ̞y᷉.ʁ̞̊ɰɯ/)
	n. division
hwoohg (/ɻ̠̟ɰ̊ɯ᷆ːɻ̠̟̊ʔ/)
	n. rod
hloo (/ɻ̠̟ʟ̥ɯ᷆ː/)
	v. become
